2.00679980e-03,8.11824851e-04,2.77720860e-03
3.03617650e-03,1.42065613e-03,3.55356149e-03
4.27302804e-03,2.15756740e-03,4.42615268e-03
5.72108958e-03,3.01578083e-03,5.37307923e-03
7.38571878e-03,3.98890497e-03,6.38060212e-03
9.27402476e-03,5.07112523e-03,7.43470263e-03
1.13931113e-02,6.25755877e-03,8.52095843e-03
1.37499156e-02,7.54423877e-03,9.62323047e-03
1.63486725e-02,8.92856687e-03,1.07273954e-02
1.91904910e-02,1.04092277e-02,1.18226624e-02
2.22740963e-02,1.19857796e-02,1.29019020e-02
2.55987796e-02,1.36577544e-02,1.39587229e-02
2.91629253e-02,1.54249057e-02,1.49900806e-02
3.29643560e-02,1.72870831e-02,1.59957972e-02
3.70022987e-02,1.92437702e-02,1.69754986e-02
4.12599963e-02,2.12937887e-02,1.79262862e-02
4.55124903e-02,2.34369829e-02,1.88521207e-02
4.97332469e-02,2.56721473e-02,1.97511653e-02
5.39272303e-02,2.79976442e-02,2.06192845e-02
5.80944187e-02,3.04131638e-02,2.14599385e-02
6.22373833e-02,3.29176821e-02,2.22722568e-02
6.63587071e-02,3.55101156e-02,2.30548527e-02
7.04603845e-02,3.81895244e-02,2.38069347e-02
7.45445427e-02,4.09445787e-02,2.45270593e-02
7.86128583e-02,4.36724165e-02,2.52142637e-02
8.26670739e-02,4.63745791e-02,2.58671314e-02
8.67083121e-02,4.90521266e-02,2.64852253e-02
9.07375745e-02,5.17060581e-02,2.70681729e-02
9.47559899e-02,5.43372263e-02,2.76151531e-02
9.87652142e-02,5.69461848e-02,2.81239811e-02
1.02765879e-01,5.95338015e-02,2.85945369e-02
1.06758536e-01,6.21009063e-02,2.90268001e-02
1.10744288e-01,6.46480403e-02,2.94193776e-02
1.14723585e-01,6.71759451e-02,2.97722856e-02
1.18697200e-01,6.96851744e-02,3.00847046e-02
1.22665527e-01,7.21763862e-02,3.03566516e-02
1.26629333e-01,7.46500348e-02,3.05871699e-02
1.30588792e-01,7.71067808e-02,3.07767178e-02
1.34545707e-01,7.95465460e-02,3.09215805e-02
1.38500938e-01,8.19696043e-02,3.10202817e-02
1.42467193e-01,8.43671654e-02,3.10932750e-02
1.46451709e-01,8.67359842e-02,3.11308300e-02
1.50455074e-01,8.90761153e-02,3.11337860e-02
1.54477824e-01,9.13876061e-02,3.11029882e-02
1.58523753e-01,9.36681790e-02,3.10423330e-02
1.62591241e-01,9.59192827e-02,3.09509466e-02
1.66679302e-01,9.81418888e-02,3.08287475e-02
1.70788182e-01,1.00336075e-01,3.06768367e-02
1.74918077e-01,1.02501922e-01,3.04963283e-02
1.79069125e-01,1.04639524e-01,3.02883663e-02
1.83244782e-01,1.06746553e-01,3.00574279e-02
1.87442873e-01,1.08824678e-01,2.98026967e-02
1.91662187e-01,1.10874875e-01,2.95242938e-02
1.95902612e-01,1.12897309e-01,2.92235248e-02
2.00164042e-01,1.14892131e-01,2.89015897e-02
2.04446311e-01,1.16859517e-01,2.85597229e-02
2.08752836e-01,1.18796953e-01,2.82028796e-02
2.13080914e-01,1.20706433e-01,2.78299672e-02
2.17429165e-01,1.22588998e-01,2.74409473e-02
2.21797291e-01,1.24444875e-01,2.70369895e-02
2.26184967e-01,1.26274303e-01,2.66192338e-02
2.30592219e-01,1.28077232e-01,2.61894337e-02
2.35023088e-01,1.29850507e-01,2.57532073e-02
2.39472503e-01,1.31597985e-01,2.53066203e-02
2.43940075e-01,1.33319944e-01,2.48506640e-02
2.48425385e-01,1.35016674e-01,2.43863070e-02
2.52927992e-01,1.36688489e-01,2.39144938e-02
2.57452598e-01,1.38331553e-01,2.34419673e-02
2.61994483e-01,1.39949581e-01,2.29645604e-02
2.66552579e-01,1.41543393e-01,2.24823078e-02
2.71126468e-01,1.43113294e-01,2.19959171e-02
2.75716755e-01,1.44658741e-01,2.15072372e-02
2.80327476e-01,1.46176297e-01,2.10221339e-02
2.84952907e-01,1.47670652e-01,2.05350330e-02
2.89592648e-01,1.49142112e-01,2.00464523e-02
2.94246308e-01,1.50590979e-01,1.95568619e-02
2.98919494e-01,1.52012372e-01,1.90739737e-02
3.03607103e-01,1.53410592e-01,1.85925476e-02
3.08307677e-01,1.54786869e-01,1.81116059e-02
3.13020819e-01,1.56141529e-01,1.76315110e-02
3.17752916e-01,1.57468838e-01,1.71609617e-02
3.22498099e-01,1.58773926e-01,1.66933283e-02
3.27254897e-01,1.60058073e-01,1.62277686e-02
3.32024597e-01,1.61320108e-01,1.57660863e-02
3.36812390e-01,1.62555183e-01,1.53155678e-02
3.41611245e-01,1.63769689e-01,1.48676673e-02
3.46420891e-01,1.64963872e-01,1.44224368e-02
3.51247017e-01,1.66132283e-01,1.39887375e-02
3.56086105e-01,1.67278176e-01,1.35616333e-02
3.60935383e-01,1.68404166e-01,1.31376595e-02
3.65798536e-01,1.69506642e-01,1.27224895e-02
3.70676540e-01,1.70584517e-01,1.23184086e-02
3.75564231e-01,1.71642824e-01,1.19177103e-02
3.80464302e-01,1.72678841e-01,1.15248917e-02
3.85380135e-01,1.73689054e-01,1.11455818e-02
3.90305186e-01,1.74679998e-01,1.07697938e-02
3.95242190e-01,1.75648801e-01,1.04029337e-02
4.00195063e-01,1.76591382e-01,1.00496225e-02
4.05156444e-01,1.77515210e-01,9.70019937e-03
4.10131250e-01,1.78415109e-01,9.36183989e-03
4.15120295e-01,1.79290086e-01,9.03573465e-03
4.20117416e-01,1.80146569e-01,8.71348581e-03
4.25130585e-01,1.80975949e-01,8.40654400e-03
4.30155146e-01,1.81783070e-01,8.10848352e-03
4.35187715e-01,1.82571562e-01,7.81443498e-03
4.40239802e-01,1.83328634e-01,7.54117648e-03
4.45299240e-01,1.84067538e-01,7.27187832e-03
4.50371682e-01,1.84781947e-01,7.01347069e-03
4.55458482e-01,1.85470068e-01,6.76970853e-03
4.60552705e-01,1.86139728e-01,6.52918333e-03
4.65665768e-01,1.86777628e-01,6.30914019e-03
4.70787018e-01,1.87395841e-01,6.09503187e-03
4.75921002e-01,1.87988989e-01,5.89248873e-03
4.81069893e-01,1.88554276e-01,5.70478920e-03
4.86225649e-01,1.89101114e-01,5.52035322e-03
4.91401717e-01,1.89613065e-01,5.36022696e-03
4.96584841e-01,1.90106039e-01,5.20266195e-03
5.01783875e-01,1.90568961e-01,5.06205134e-03
5.06994339e-01,1.91007069e-01,4.93232424e-03
5.12216200e-01,1.91420242e-01,4.81262526e-03
5.17454420e-01,1.91801905e-01,4.71093025e-03
5.22700136e-01,1.92163161e-01,4.61260375e-03
5.27966324e-01,1.92486915e-01,4.53935888e-03
5.33238823e-01,1.92791306e-01,4.46821728e-03
5.38530058e-01,1.93059676e-01,4.41976910e-03
5.43830456e-01,1.93304433e-01,4.37751150e-03
5.49146834e-01,1.93516086e-01,4.35307726e-03
5.54475401e-01,1.93699396e-01,4.34003825e-03
5.59817451e-01,1.93852236e-01,4.34063461e-03
5.65174339e-01,1.93972295e-01,4.35726461e-03
5.70549596e-01,1.94054907e-01,4.37684538e-03
5.75927840e-01,1.94118663e-01,4.43998289e-03
5.81332594e-01,1.94133266e-01,4.49713752e-03
5.86735019e-01,1.94134909e-01,4.61788725e-03
5.92168493e-01,1.94080028e-01,4.72557296e-03
5.97596802e-01,1.94015176e-01,4.90915289e-03
6.03051125e-01,1.93898791e-01,5.09655934e-03
6.08513951e-01,1.93753288e-01,5.33468229e-03
6.13989029e-01,1.93573092e-01,5.61687718e-03
6.19487395e-01,1.93342208e-01,5.91819984e-03
6.24981286e-01,1.93098357e-01,6.31416904e-03
6.30501189e-01,1.92798233e-01,6.73087468e-03
6.36029345e-01,1.92465944e-01,7.21778106e-03
6.41565127e-01,1.92101738e-01,7.78275095e-03
6.47123955e-01,1.91682157e-01,8.38974443e-03
6.52684046e-01,1.91238344e-01,9.10199997e-03
6.58255390e-01,1.90754683e-01,9.90089941e-03
6.63846019e-01,1.90217856e-01,1.07695238e-02
6.69440942e-01,1.89649694e-01,1.17572158e-02
6.75040275e-01,1.89049267e-01,1.28737168e-02
6.80654949e-01,1.88398309e-01,1.40958185e-02
6.86283013e-01,1.87698432e-01,1.54385934e-02
6.91905386e-01,1.86979716e-01,1.69675849e-02
6.97532757e-01,1.86223943e-01,1.86649254e-02
7.03167723e-01,1.85425604e-01,2.05360946e-02
7.08807604e-01,1.84587946e-01,2.26039293e-02
7.14449704e-01,1.83714363e-01,2.48940381e-02
7.20084911e-01,1.82820094e-01,2.74492472e-02
7.25708689e-01,1.81912725e-01,3.03067386e-02
7.31324424e-01,1.80985900e-01,3.34768931e-02
7.36928181e-01,1.80046266e-01,3.69994927e-02
7.42514047e-01,1.79104814e-01,4.09094371e-02
7.48075895e-01,1.78173493e-01,4.50474478e-02
7.53606827e-01,1.77266427e-01,4.93950193e-02
7.59098863e-01,1.76400712e-01,5.39635955e-02
7.64542851e-01,1.75596775e-01,5.87635363e-02
7.69928290e-01,1.74878764e-01,6.38063804e-02
7.75228842e-01,1.74304775e-01,6.91354836e-02
7.80444561e-01,1.73880576e-01,7.47204081e-02
7.85562190e-01,1.73640021e-01,8.05587681e-02
7.90568556e-01,1.73617653e-01,8.66437383e-02
7.95444140e-01,1.73862103e-01,9.29769201e-02
8.00162940e-01,1.74436065e-01,9.95681317e-02
8.04735505e-01,1.75323479e-01,1.06347702e-01
8.09155704e-01,1.76541834e-01,1.13287365e-01
8.13409884e-01,1.78122344e-01,1.20378536e-01
8.17495335e-01,1.80070047e-01,1.27596634e-01
8.21430858e-01,1.82341893e-01,1.34884812e-01
8.25222060e-01,1.84920966e-01,1.42220230e-01
8.28876086e-01,1.87785708e-01,1.49582907e-01
8.32400905e-01,1.90911609e-01,1.56959401e-01
8.35799154e-01,1.94284482e-01,1.64348284e-01
8.39085311e-01,1.97866503e-01,1.71729062e-01
8.42270712e-01,2.01626887e-01,1.79091054e-01
8.45363232e-01,2.05542699e-01,1.86429692e-01
8.48370436e-01,2.09592593e-01,1.93740977e-01
8.51299007e-01,2.13757663e-01,2.01024176e-01
8.54145268e-01,2.18038697e-01,2.08293537e-01
8.56922548e-01,2.22406487e-01,2.15534311e-01
8.59636461e-01,2.26846642e-01,2.22747180e-01
8.62292492e-01,2.31346198e-01,2.29930404e-01
8.64896230e-01,2.35893012e-01,2.37080829e-01
8.67451714e-01,2.40477916e-01,2.44200291e-01
8.69949034e-01,2.45114931e-01,2.51308504e-01
8.72393025e-01,2.49793844e-01,2.58403000e-01
8.74799037e-01,2.54488923e-01,2.65466299e-01
8.77170771e-01,2.59193907e-01,2.72497731e-01
8.79490672e-01,2.63934668e-01,2.79525181e-01
8.81769130e-01,2.68694378e-01,2.86537292e-01
8.84021389e-01,2.73450287e-01,2.93517286e-01
8.86235394e-01,2.78219832e-01,3.00484600e-01
8.88404542e-01,2.83011902e-01,3.07449072e-01
8.90554243e-01,2.87790693e-01,3.14381374e-01
8.92666807e-01,2.92581114e-01,3.21305036e-01
8.94741662e-01,2.97383248e-01,3.28225246e-01
8.96783111e-01,3.02186489e-01,3.35172140e-01
8.98821496e-01,3.06953697e-01,3.42097057e-01
9.00846082e-01,3.11698479e-01,3.49027930e-01
9.02855764e-01,3.16423257e-01,3.55968014e-01
9.04864249e-01,3.21114754e-01,3.62884130e-01
9.06858067e-01,3.25788625e-01,3.69810191e-01
9.08837983e-01,3.30445069e-01,3.76744702e-01
9.10817018e-01,3.35072029e-01,3.83656795e-01
9.12782346e-01,3.39683640e-01,3.90578014e-01
9.14733776e-01,3.44280939e-01,3.97509121e-01
9.16684457e-01,3.48852174e-01,4.04419517e-01
9.18623704e-01,3.53408706e-01,4.11335008e-01
9.20550731e-01,3.57952070e-01,4.18257761e-01
9.22471291e-01,3.62477746e-01,4.25174825e-01
9.24387007e-01,3.66985196e-01,4.32083028e-01
9.26291562e-01,3.71480964e-01,4.38997295e-01
9.28185539e-01,3.75965202e-01,4.45916593e-01
9.30074200e-01,3.80434015e-01,4.52829420e-01
9.31958966e-01,3.84886997e-01,4.59733120e-01
9.33834445e-01,3.89329495e-01,4.66640172e-01
9.35700803e-01,3.93761972e-01,4.73550520e-01
9.37558917e-01,3.98184287e-01,4.80462549e-01
9.39412340e-01,4.02594146e-01,4.87368874e-01
9.41263194e-01,4.06990521e-01,4.94265380e-01
9.43106180e-01,4.11378287e-01,5.01163969e-01
9.44942860e-01,4.15756743e-01,5.08061632e-01
9.46773057e-01,4.20126560e-01,5.14959114e-01
9.48597900e-01,4.24487391e-01,5.21854399e-01
9.50416657e-01,4.28840304e-01,5.28749415e-01
9.52230765e-01,4.33184711e-01,5.35641537e-01
9.54040444e-01,4.37520948e-01,5.42530725e-01
9.55845868e-01,4.41849368e-01,5.49417035e-01
9.57647206e-01,4.46170317e-01,5.56300544e-01
9.59444621e-01,4.50484132e-01,5.63181349e-01
9.61238264e-01,4.54791144e-01,5.70059571e-01
9.63027677e-01,4.59092096e-01,5.76936566e-01
9.64812323e-01,4.63387754e-01,5.83813836e-01
9.66591351e-01,4.67679065e-01,5.90693478e-01
9.68374701e-01,4.71959685e-01,5.97556153e-01
9.70153141e-01,4.76236290e-01,6.04420777e-01
9.71923271e-01,4.80511436e-01,6.11294432e-01
9.73698564e-01,4.84776590e-01,6.18151103e-01
9.75464159e-01,4.89041830e-01,6.25020405e-01
9.77235084e-01,4.93297756e-01,6.31873543e-01
9.78998172e-01,4.97553156e-01,6.38736600e-01
9.80757757e-01,5.01805521e-01,6.45601628e-01
9.82516701e-01,5.06053354e-01,6.52463655e-01
9.84270447e-01,5.10299765e-01,6.59331918e-01
9.86017229e-01,5.14546045e-01,6.66210227e-01
9.87746376e-01,5.18798781e-01,6.73119135e-01
9.89383098e-01,5.23102422e-01,6.80199225e-01
